,STATEFP,COUNTYFP,COUNTYNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,BLD.Year
2612,36,017,00974107,36017,0500000US36017,Chenango,Chenango County,06,H1,G4020,NA,NA,NA,A,2314006880,13433905,42.4780238,-75.6022407,2022
946,36,019,00974108,36019,0500000US36019,Clinton,Clinton County,06,H1,G4020,NA,38460,NA,A,2687763025,206581998,44.752712,-73.7056429,NA
2453,36,021,00974109,36021,0500000US36021,Columbia,Columbia County,06,H1,G4020,104,26460,NA,A,1643770715,35071400,42.2476964,-73.6267175,2023
1327,36,023,00974110,36023,0500000US36023,Cortland,Cortland County,06,H1,G4020,296,18660,NA,A,1291817952,7110638,42.594039,-76.0762398,2020
2964,36,025,00974111,36025,0500000US36025,Delaware,Delaware County,06,H1,G4020,NA,NA,NA,A,3736306657,64163829,42.1939865,-74.9667281,2023
544,36,027,00974112,36027,0500000US36027,Dutchess,Dutchess County,06,H1,G4020,408,28880,NA,A,2060598611,76906718,41.7548253,-73.7400136,2021
1477,36,029,00974113,36029,0500000US36029,Erie,Erie County,06,H1,G4020,160,15380,NA,A,2700743425,476876396,42.752759,-78.7781922,2019
419,36,031,00974114,36031,0500000US36031,Essex,Essex County,06,H1,G4020,NA,NA,NA,A,4646753184,316350563,44.1096005,-73.7784307,NA
2548,36,033,00974115,36033,0500000US36033,Franklin,Franklin County,06,H1,G4020,NA,NA,NA,A,4219857156,176622254,44.5943758,-74.31067,NA
2677,36,035,00974116,36035,0500000US36035,Fulton,Fulton County,06,H1,G4020,104,24100,NA,A,1283234687,96916403,43.1156093,-74.4236782,NA
2348,36,037,00974117,36037,0500000US36037,Genesee,Genesee County,06,H1,G4020,464,12860,NA,A,1276803036,6136678,43.0009096,-78.1927784,2021
761,36,039,00974118,36039,0500000US36039,Greene,Greene County,06,H1,G4020,NA,NA,NA,A,1676140498,28201061,42.2869702,-74.1495421,2023
518,36,041,00974119,36041,0500000US36041,Hamilton,Hamilton County,06,H1,G4020,NA,NA,NA,A,4447989312,234204425,43.6578786,-74.5024556,NA
768,36,043,00974120,36043,0500000US36043,Herkimer,Herkimer County,06,H1,G4020,NA,46540,NA,A,3653400323,120358452,43.571009,-74.8410968,2022
943,36,045,00974121,36045,0500000US36045,Jefferson,Jefferson County,06,H1,G4020,NA,48060,NA,A,3283924240,1524538853,43.996389,-76.0529678,NA
2410,36,047,00974122,36047,0500000US36047,Kings,Kings County,06,H6,G4020,408,35620,35614,C,179684481,71158757,40.6350451,-73.9506398,2022
1248,36,049,00974123,36049,0500000US36049,Lewis,Lewis County,06,H1,G4020,NA,NA,NA,A,3305625876,39648337,43.7827061,-75.4441316,2024
2937,36,051,00974124,36051,0500000US36051,Livingston,Livingston County,06,H1,G4020,464,40380,NA,A,1635976564,22076449,42.7290418,-77.778463,2020
1076,36,053,00974125,36053,0500000US36053,Madison,Madison County,06,H1,G4020,532,45060,NA,A,1696054034,16691322,42.9100255,-75.6635749,2022
2076,36,055,00974126,36055,0500000US36055,Monroe,Monroe County,06,H1,G4020,464,40380,NA,A,1701477037,1838269506,43.2503466,-77.7005177,2022
1738,36,057,00974127,36057,0500000US36057,Montgomery,Montgomery County,06,H1,G4020,104,11220,NA,A,1044052636,18613523,42.9008912,-74.4353575,NA
1014,36,059,00974128,36059,0500000US36059,Nassau,Nassau County,06,H1,G4020,408,35620,35004,A,736965432,437285877,40.7296118,-73.5894144,2021
2447,36,061,00974129,36061,0500000US36061,New York,New York County,06,H6,G4020,408,35620,35614,C,58683879,29010416,40.7766419,-73.9701871,2019
2371,36,063,00974130,36063,0500000US36063,Niagara,Niagara County,06,H1,G4020,160,15380,NA,A,1352876142,1598772310,43.2726719,-78.8129431,2020
1922,36,065,00974131,36065,0500000US36065,Oneida,Oneida County,06,H1,G4020,NA,46540,NA,A,3140211189,117357244,43.2427273,-75.4342824,2024
2586,36,067,00974132,36067,0500000US36067,Onondaga,Onondaga County,06,H1,G4020,532,45060,NA,A,2016027798,70512842,43.0065163,-76.1961336,2023
1323,36,069,00974133,36069,0500000US36069,Ontario,Ontario County,06,H1,G4020,464,40380,NA,A,1668148125,47853412,42.8563575,-77.3034967,2022
3158,36,071,00974134,36071,0500000US36071,Orange,Orange County,06,H1,G4020,408,28880,NA,A,2103272844,67953621,41.4024096,-74.3062522,2021
1826,36,073,00974135,36073,0500000US36073,Orleans,Orleans County,06,H1,G4020,464,40380,NA,A,1013364725,1103744014,43.3399059,-78.2070281,2020
204,36,075,00974136,36075,0500000US36075,Oswego,Oswego County,06,H1,G4020,532,45060,NA,A,2464685608,933435238,43.4614431,-76.2092618,2022
555,36,077,00974137,36077,0500000US36077,Otsego,Otsego County,06,H1,G4020,NA,36580,NA,A,2594488424,36312826,42.6297762,-75.028841,2024
1519,36,079,00974138,36079,0500000US36079,Putnam,Putnam County,06,H1,G4020,408,35620,35614,A,596350119,41229629,41.4279067,-73.7438608,2021
2334,36,081,00974139,36081,0500000US36081,Queens,Queens County,06,H6,G4020,408,35620,35614,C,281594051,188444349,40.6546581,-73.8412089,2021
2185,36,083,00974140,36083,0500000US36083,Rensselaer,Rensselaer County,06,H1,G4020,104,10580,NA,A,1689861305,33524231,42.7104206,-73.5138454,2023
1402,36,085,00974141,36085,0500000US36085,Richmond,Richmond County,06,H6,G4020,408,35620,35614,C,148982679,117441532,40.5612628,-74.1398995,2022
2837,36,087,00974142,36087,0500000US36087,Rockland,Rockland County,06,H1,G4020,408,35620,35614,A,449840998,66919666,41.1546276,-74.0246616,2019
166,36,091,00974143,36091,0500000US36091,Saratoga,Saratoga County,06,H1,G4020,104,10580,NA,A,2097812305,87488004,43.1061353,-73.8553872,2023
3159,36,093,00974144,36093,0500000US36093,Schenectady,Schenectady County,06,H1,G4020,104,10580,NA,A,530089711,12366944,42.8175516,-74.0435592,2024
2167,36,095,00974145,36095,0500000US36095,Schoharie,Schoharie County,06,H1,G4020,104,10580,NA,A,1610503551,11676951,42.591294,-74.4381718,NA
356,36,097,00974146,36097,0500000US36097,Schuyler,Schuyler County,06,H1,G4020,NA,NA,NA,A,850405403,36246373,42.4197755,-76.938603,2022
2254,36,099,00974147,36099,0500000US36099,Seneca,Seneca County,06,H1,G4020,464,42900,NA,A,838372771,172818533,42.7822943,-76.827088,2023
323,36,089,00977309,36089,0500000US36089,St. Lawrence,St. Lawrence County,06,H1,G4020,NA,32390,NA,A,6939939685,366960962,44.4881125,-75.074311,NA
47,36,101,00974148,36101,0500000US36101,Steuben,Steuben County,06,H1,G4020,236,18500,NA,A,3601403378,35034921,42.2667252,-77.3855253,2022
444,36,103,00974149,36103,0500000US36103,Suffolk,Suffolk County,06,H1,G4020,408,35620,35004,A,2359306969,3787388317,40.943554,-72.6922183,2019
1763,36,105,00974150,36105,0500000US36105,Sullivan,Sullivan County,06,H1,G4020,408,33910,NA,A,2507484144,73737482,41.7199928,-74.7715769,2022
2029,36,107,00974151,36107,0500000US36107,Tioga,Tioga County,06,H1,G4020,NA,13780,NA,A,1343600016,11044570,42.1780565,-76.2974556,2022
602,36,109,00974152,36109,0500000US36109,Tompkins,Tompkins County,06,H1,G4020,296,27060,NA,A,1229321859,43780760,42.4530063,-76.4734835,2021
211,36,111,00974153,36111,0500000US36111,Ulster,Ulster County,06,H1,G4020,408,28740,NA,A,2911757764,94596810,41.9472124,-74.2654582,2023
863,36,113,00974154,36113,0500000US36113,Warren,Warren County,06,H1,G4020,104,24020,NA,A,2246093482,166839689,43.5551053,-73.8381388,2023
1077,36,115,00974155,36115,0500000US36115,Washington,Washington County,06,H1,G4020,104,24020,NA,A,2152773113,38123569,43.3123766,-73.4394282,2024
2367,36,117,00974156,36117,0500000US36117,Wayne,Wayne County,06,H1,G4020,464,40380,NA,A,1563913374,2018184725,43.2181139,-77.0494024,2022
1132,36,119,00974157,36119,0500000US36119,Westchester,Westchester County,06,H1,G4020,408,35620,35614,A,1115811940,179391718,41.1526862,-73.7457526,2019
2434,36,121,00974158,36121,0500000US36121,Wyoming,Wyoming County,06,H1,G4020,NA,NA,NA,A,1535086366,9085228,42.7013652,-78.2285762,2022
2023,36,123,00974159,36123,0500000US36123,Yates,Yates County,06,H1,G4020,NA,NA,NA,A,875777224,97488350,42.638237,-77.1043238,2022
660,39,001,01074014,39001,0500000US39001,Adams,Adams County,06,H1,G4020,NA,NA,NA,A,1512221259,6250109,38.8344683,-83.4780816,NA
15,39,003,01074015,39003,0500000US39003,Allen,Allen County,06,H1,G4020,338,30620,NA,A,1042587391,11152061,40.7716274,-84.1061032,NA
1263,39,005,01074016,39005,0500000US39005,Ashland,Ashland County,06,H1,G4020,360,11740,NA,A,1095528191,9969109,40.843273,-82.2701271,2020
1312,39,007,01074017,39007,0500000US39007,Ashtabula,Ashtabula County,06,H1,G4020,184,17410,NA,A,1819252264,1724330055,41.9066369,-80.7455916,2013
2171,39,009,01074018,39009,0500000US39009,Athens,Athens County,06,H1,G4020,198,11900,NA,A,1304429460,12364206,39.3327548,-82.0458853,NA
2324,39,011,01074019,39011,0500000US39011,Auglaize,Auglaize County,06,H1,G4020,338,47540,NA,A,1039590222,1339586,40.561309,-84.2240177,NA
2485,39,013,01065575,39013,0500000US39013,Belmont,Belmont County,06,H1,G4020,NA,48540,NA,A,1378201570,23693388,40.0176819,-80.9677268,NA
533,39,015,01074020,39015,0500000US39015,Brown,Brown County,06,H1,G4020,178,17140,NA,A,1267911783,8879057,38.9313769,-83.8667723,NA
100,39,017,01074021,39017,0500000US39017,Butler,Butler County,06,H1,G4020,178,17140,NA,A,1208270096,9196537,39.4397469,-84.5657341,NA
2473,39,019,01074022,39019,0500000US39019,Carroll,Carroll County,06,H1,G4020,184,15940,NA,A,1022040905,11183048,40.5798841,-81.090787,2021
753,39,021,01074023,39021,0500000US39021,Champaign,Champaign County,06,H1,G4020,212,46500,NA,A,1111045220,2180178,40.1327753,-83.7676037,NA
909,39,023,01074024,39023,0500000US39023,Clark,Clark County,06,H1,G4020,212,44220,NA,A,1025322040,14608568,39.9170315,-83.783676,NA
2657,39,025,01074025,39025,0500000US39025,Clermont,Clermont County,06,H1,G4020,178,17140,NA,A,1172125416,19874908,39.0520537,-84.1494847,NA
1982,39,027,01074026,39027,0500000US39027,Clinton,Clinton County,06,H1,G4020,178,48940,NA,A,1058609497,9329331,39.4166813,-83.8045826,NA
2442,39,029,01074027,39029,0500000US39029,Columbiana,Columbiana County,06,H1,G4020,566,41400,NA,A,1377658468,7277033,40.770073,-80.778455,2020
3176,39,031,01074028,39031,0500000US39031,Coshocton,Coshocton County,06,H1,G4020,184,18740,NA,A,1460521588,9127208,40.2967096,-81.9301092,2023
665,39,033,01074029,39033,0500000US39033,Crawford,Crawford County,06,H1,G4020,360,15340,NA,A,1040619655,2359514,40.8485244,-82.9247827,NA
2888,39,035,01074030,39035,0500000US39035,Cuyahoga,Cuyahoga County,06,H1,G4020,184,17410,NA,A,1184173024,2041731514,41.555037,-81.6049566,2014
1121,39,037,01074031,39037,0500000US39037,Darke,Darke County,06,H1,G4020,212,24820,NA,A,1549077539,4244898,40.1314669,-84.6211906,NA
2114,39,039,01074032,39039,0500000US39039,Defiance,Defiance County,06,H1,G4020,NA,19580,NA,A,1065623073,7100811,41.3216789,-84.4864334,NA
1087,39,041,01074033,39041,0500000US39041,Delaware,Delaware County,06,H1,G4020,198,18140,NA,A,1147743707,36698376,40.2789411,-83.0074622,NA
1952,39,043,01074034,39043,0500000US39043,Erie,Erie County,06,H1,G4020,184,41780,NA,A,650833151,969939816,41.3941426,-82.5868354,2019
2921,39,045,01074035,39045,0500000US39045,Fairfield,Fairfield County,06,H1,G4020,198,18140,NA,A,1306299932,10869534,39.747694,-82.626685,NA
57,39,047,01074036,39047,0500000US39047,Fayette,Fayette County,06,H1,G4020,198,47920,NA,A,1052469885,1694038,39.5552462,-83.4618927,NA
2762,39,049,01074037,39049,0500000US39049,Franklin,Franklin County,06,H1,G4020,198,18140,NA,A,1378959684,29020073,39.9698749,-83.0090858,NA
406,39,051,01074038,39051,0500000US39051,Fulton,Fulton County,06,H1,G4020,NA,45780,NA,A,1050110444,4579039,41.5972639,-84.1242667,2022
3173,39,053,01074039,39053,0500000US39053,Gallia,Gallia County,06,H1,G4020,NA,23680,NA,A,1208305869,12087309,38.8170456,-82.3017463,NA
2362,39,055,01074040,39055,0500000US39055,Geauga,Geauga County,06,H1,G4020,184,17410,NA,A,1037107805,20701156,41.4993217,-81.1735054,2013
1238,39,057,01074041,39057,0500000US39057,Greene,Greene County,06,H1,G4020,212,19430,NA,A,1071302627,6798109,39.6874785,-83.8948943,NA
667,39,059,01074042,39059,0500000US39059,Guernsey,Guernsey County,06,H1,G4020,198,15740,NA,A,1352599522,15666081,40.0566648,-81.497875,2023
2375,39,061,01074043,39061,0500000US39061,Hamilton,Hamilton County,06,H1,G4020,178,17140,NA,A,1050120459,18612564,39.1969272,-84.5441868,NA
11,39,063,01074044,39063,0500000US39063,Hancock,Hancock County,06,H1,G4020,248,22300,NA,A,1376122055,6024245,41.000217,-83.6659471,NA
2626,39,065,01074045,39065,0500000US39065,Hardin,Hardin County,06,H1,G4020,NA,NA,NA,A,1218033117,630279,40.6604152,-83.6640773,NA
836,39,067,01074046,39067,0500000US39067,Harrison,Harrison County,06,H1,G4020,NA,NA,NA,A,1042032638,21847163,40.2923175,-81.0915651,2023
384,39,069,01074047,39069,0500000US39069,Henry,Henry County,06,H1,G4020,NA,NA,NA,A,1077469003,9680060,41.3315843,-84.0688996,NA
1403,39,071,01074048,39071,0500000US39071,Highland,Highland County,06,H1,G4020,NA,NA,NA,A,1432479978,12194983,39.1844221,-83.601359,NA
949,39,073,01074049,39073,0500000US39073,Hocking,Hocking County,06,H1,G4020,198,18140,NA,A,1091289822,5955974,39.4903424,-82.4834473,NA
2412,39,075,01074050,39075,0500000US39075,Holmes,Holmes County,06,H1,G4020,NA,NA,NA,A,1094566305,3694365,40.5655971,-81.9300012,2023
2860,39,077,01074051,39077,0500000US39077,Huron,Huron County,06,H1,G4020,184,35940,NA,A,1274906337,8626249,41.1450798,-82.594641,2023
1318,39,079,01074052,39079,0500000US39079,Jackson,Jackson County,06,H1,G4020,NA,NA,NA,A,1088598926,3167846,39.0134773,-82.614142,NA
2172,39,081,01074053,39081,0500000US39081,Jefferson,Jefferson County,06,H1,G4020,430,48260,NA,A,1057037102,7335056,40.3993836,-80.7635272,2023
2930,39,083,01074054,39083,0500000US39083,Knox,Knox County,06,H1,G4020,198,34540,NA,A,1361036421,10721050,40.4036198,-82.4223929,NA
27,39,085,01074055,39085,0500000US39085,Lake,Lake County,06,H1,G4020,184,17410,NA,A,594129618,1942308103,41.7781416,-81.1973297,2012
658,39,087,01074056,39087,0500000US39087,Lawrence,Lawrence County,06,H1,G4020,170,26580,NA,A,1174282179,10029914,38.6038659,-82.5171856,NA
2996,39,089,01074057,39089,0500000US39089,Licking,Licking County,06,H1,G4020,198,18140,NA,A,1767478816,12761091,40.0915047,-82.4834352,NA
537,39,091,01074058,39091,0500000US39091,Logan,Logan County,06,H1,G4020,198,13340,NA,A,1187522540,21594566,40.3875532,-83.766343,NA
1984,39,093,01074059,39093,0500000US39093,Lorain,Lorain County,06,H1,G4020,184,17410,NA,A,1270483156,1119495057,41.4388045,-82.179722,2019
1281,39,095,01074060,39095,0500000US39095,Lucas,Lucas County,06,H1,G4020,NA,45780,NA,A,879721719,663490659,41.6823213,-83.4689033,2023
2620,39,097,01074061,39097,0500000US39097,Madison,Madison County,06,H1,G4020,198,18140,NA,A,1208715706,2129636,39.8966098,-83.4008874,NA
1363,39,099,01074062,39099,0500000US39099,Mahoning,Mahoning County,06,H1,G4020,566,49660,NA,A,1065747115,35461694,41.0108798,-80.7703956,2018
1685,39,101,01074063,39101,0500000US39101,Marion,Marion County,06,H1,G4020,198,32020,NA,A,1045855309,908577,40.5880337,-83.1688034,NA
3167,39,103,01074064,39103,0500000US39103,Medina,Medina County,06,H1,G4020,184,17410,NA,A,1091573518,4193803,41.1161742,-81.8997641,2016
2729,39,105,01074065,39105,0500000US39105,Meigs,Meigs County,06,H1,G4020,NA,NA,NA,A,1113957874,7519818,39.0898068,-82.0283968,NA
3211,39,107,01074066,39107,0500000US39107,Mercer,Mercer County,06,H1,G4020,338,16380,NA,A,1197732211,28431995,40.5353325,-84.6320588,NA
959,39,109,01074067,39109,0500000US39109,Miami,Miami County,06,H1,G4020,212,19430,NA,A,1053040432,7924793,40.0533257,-84.2284135,NA
610,39,111,01074068,39111,0500000US39111,Monroe,Monroe County,06,H1,G4020,NA,NA,NA,A,1180317743,4495411,39.7262526,-81.0909834,NA
2229,39,113,01074069,39113,0500000US39113,Montgomery,Montgomery County,06,H1,G4020,212,19430,NA,A,1194894576,7494894,39.7537357,-84.2905915,NA
118,39,115,01074070,39115,0500000US39115,Morgan,Morgan County,06,H1,G4020,NA,NA,NA,A,1078538281,13868572,39.6249458,-81.8616967,NA
1551,39,117,01074071,39117,0500000US39117,Morrow,Morrow County,06,H1,G4020,198,18140,NA,A,1051881045,2819351,40.5252659,-82.7977288,NA
713,39,119,01074072,39119,0500000US39119,Muskingum,Muskingum County,06,H1,G4020,198,49780,NA,A,1721165824,20823924,39.9660457,-81.9435064,2023
2662,39,121,01074073,39121,0500000US39121,Noble,Noble County,06,H1,G4020,NA,NA,NA,A,1030846430,16984489,39.7672317,-81.452493,NA
812,39,123,01074074,39123,0500000US39123,Ottawa,Ottawa County,06,H1,G4020,184,41780,NA,A,659675100,855668003,41.5454953,-83.0126127,NA
326,39,125,01074075,39125,0500000US39125,Paulding,Paulding County,06,H1,G4020,NA,NA,NA,A,1078561236,6245396,41.1189483,-84.5821249,NA
1715,39,127,01074076,39127,0500000US39127,Perry,Perry County,06,H1,G4020,198,18140,NA,A,1056560151,11774320,39.7431874,-82.2379525,NA
690,39,129,01074077,39129,0500000US39129,Pickaway,Pickaway County,06,H1,G4020,198,18140,NA,A,1298270764,13694541,39.648947,-83.0528267,NA
585,39,131,01074078,39131,0500000US39131,Pike,Pike County,06,H1,G4020,NA,NA,NA,A,1140325074,9566957,39.0713413,-83.0529107,NA
119,39,133,01074079,39133,0500000US39133,Portage,Portage County,06,H1,G4020,184,10420,NA,A,1262380881,43125138,41.1689703,-81.1969618,2015
1317,39,135,01074080,39135,0500000US39135,Preble,Preble County,06,H1,G4020,NA,NA,NA,A,1098741137,6062721,39.7388104,-84.6447584,NA
2663,39,137,01074081,39137,0500000US39137,Putnam,Putnam County,06,H1,G4020,NA,NA,NA,A,1249784147,4544339,41.0245334,-84.1298791,NA
751,39,139,01074082,39139,0500000US39139,Richland,Richland County,06,H1,G4020,360,31900,NA,A,1282631595,12560134,40.774159,-82.5427812,2023
2527,39,141,01074083,39141,0500000US39141,Ross,Ross County,06,H1,G4020,198,17060,NA,A,1784931094,9994410,39.3238949,-83.0595381,NA
2202,39,143,01074084,39143,0500000US39143,Sandusky,Sandusky County,06,H1,G4020,184,23380,NA,A,1057350441,24514231,41.3553193,-83.1427763,NA
304,39,145,01074085,39145,0500000US39145,Scioto,Scioto County,06,H1,G4020,170,39020,NA,A,1580293392,16072294,38.8148886,-82.998675,NA
2875,39,147,01074086,39147,0500000US39147,Seneca,Seneca County,06,H1,G4020,248,45660,NA,A,1427151723,4576816,41.1199923,-83.1275469,NA
3117,39,149,01074087,39149,0500000US39149,Shelby,Shelby County,06,H1,G4020,212,43380,NA,A,1055922235,7802978,40.3366802,-84.2041425,NA
1343,39,151,01065576,39151,0500000US39151,Stark,Stark County,06,H1,G4020,184,15940,NA,A,1489777071,13614724,40.8141314,-81.3656673,NA
3057,39,153,01074088,39153,0500000US39153,Summit,Summit County,06,H1,G4020,184,10420,NA,A,1069150156,18986955,41.1218471,-81.5349279,2017
570,39,155,01074089,39155,0500000US39155,Trumbull,Trumbull County,06,H1,G4020,566,49660,NA,A,1599552770,47777544,41.3063744,-80.7703998,2016
1392,39,157,01074090,39157,0500000US39157,Tuscarawas,Tuscarawas County,06,H1,G4020,184,35420,NA,A,1469987543,10363043,40.4474395,-81.4711663,2022
2887,39,159,01074091,39159,0500000US39159,Union,Union County,06,H1,G4020,198,18140,NA,A,1118126415,13420716,40.2959008,-83.3670416,NA
678,39,161,01074092,39161,0500000US39161,Van Wert,Van Wert County,06,H1,G4020,338,46780,NA,A,1059692859,3287921,40.8555203,-84.5857751,NA
307,39,163,01074093,39163,0500000US39163,Vinton,Vinton County,06,H1,G4020,NA,NA,NA,A,1068008170,6781751,39.2520418,-82.4859614,NA
2910,39,165,01074094,39165,0500000US39165,Warren,Warren County,06,H1,G4020,178,17140,NA,A,1039665894,15705152,39.4256625,-84.1699402,NA
2532,39,167,01074095,39167,0500000US39167,Washington,Washington County,06,H1,G4020,425,31930,NA,A,1636805229,20784952,39.4506764,-81.4906359,NA
757,39,169,01074096,39169,0500000US39169,Wayne,Wayne County,06,H1,G4020,184,49300,NA,A,1436897058,5040384,40.8296612,-81.8871942,2019
2883,39,171,01074097,39171,0500000US39171,Williams,Williams County,06,H1,G4020,NA,NA,NA,A,1089504756,6298923,41.5649587,-84.5843235,NA
2863,39,173,01074098,39173,0500000US39173,Wood,Wood County,06,H1,G4020,NA,45780,NA,A,1598453877,8706879,41.3601834,-83.6226821,NA
3184,39,175,01074099,39175,0500000US39175,Wyandot,Wyandot County,06,H1,G4020,NA,NA,NA,A,1053812244,1783532,40.8397816,-83.313681,NA
2404,42,001,01213656,42001,0500000US42001,Adams,Adams County,06,H1,G4020,276,23900,NA,A,1343104820,8147590,39.8694372,-77.2177502,2022
2618,42,003,01213657,42003,0500000US42003,Allegheny,Allegheny County,06,H1,G4020,430,38300,NA,A,1890567432,37048381,40.4697574,-79.9804515,2019
3168,42,005,01213658,42005,0500000US42005,Armstrong,Armstrong County,06,H1,G4020,430,38300,NA,A,1692093660,27586719,40.8123805,-79.4641285,2021
20,42,007,01214112,42007,0500000US42007,Beaver,Beaver County,06,H1,G4020,430,38300,NA,A,1125854807,24162293,40.6841401,-80.3507209,2019
832,42,009,01209171,42009,0500000US42009,Bedford,Bedford County,06,H1,G4020,NA,NA,NA,A,2621037920,11998904,39.9986336,-78.4947466,2021
985,42,011,01209172,42011,0500000US42011,Berks,Berks County,06,H1,G4020,428,39740,NA,A,2218077223,24220126,40.4139565,-75.9268598,2021
1660,42,013,01213659,42013,0500000US42013,Blair,Blair County,06,H1,G4020,107,11020,NA,A,1359916301,3294803,40.4986828,-78.309597,2021
820,42,015,01213660,42015,0500000US42015,Bradford,Bradford County,06,H1,G4020,NA,42380,NA,A,2971688853,35331261,41.7915044,-76.5021231,2022
2646,42,017,01209173,42017,0500000US42017,Bucks,Bucks County,06,H1,G4020,428,37980,33874,A,1565511250,45291664,40.3368872,-75.10706,2021
573,42,019,01213661,42019,0500000US42019,Butler,Butler County,06,H1,G4020,430,38300,NA,A,2044750109,16004632,40.9138467,-79.9189776,2020
1216,42,021,01213662,42021,0500000US42021,Cambria,Cambria County,06,H1,G4020,306,27780,NA,A,1781816295,13645124,40.5102089,-78.7104876,2020
559,42,023,01213663,42023,0500000US42023,Cameron,Cameron County,06,H1,G4020,NA,NA,NA,A,1026241974,5651188,41.4382909,-78.1983225,2021
1651,42,025,01213664,42025,0500000US42025,Carbon,Carbon County,06,H1,G4020,106,10900,NA,A,987706484,15918751,40.9183666,-75.7050387,2021
2680,42,027,01214720,42027,0500000US42027,Centre,Centre County,06,H1,G4020,524,44300,NA,A,2867787635,11295681,40.9093218,-77.847667,2022
1348,42,029,01209174,42029,0500000US42029,Chester,Chester County,06,H1,G4020,428,37980,33874,A,1943917207,22400866,39.9740287,-75.7497512,2022
412,42,031,01210234,42031,0500000US42031,Clarion,Clarion County,06,H1,G4020,NA,NA,NA,A,1556156937,23330902,41.1981594,-79.4203691,2020
462,42,033,01209175,42033,0500000US42033,Clearfield,Clearfield County,06,H1,G4020,524,20180,NA,A,2965691642,24125719,41.0068618,-78.4777237,2021
885,42,035,01214721,42035,0500000US42035,Clinton,Clinton County,06,H1,G4020,558,30820,NA,A,2304129980,23182058,41.2395075,-77.629009,2020
908,42,037,01213665,42037,0500000US42037,Columbia,Columbia County,06,H1,G4020,146,14100,NA,A,1251636166,18574480,41.0455174,-76.4042599,2021
3048,42,039,01213666,42039,0500000US42039,Crawford,Crawford County,06,H1,G4020,240,32740,NA,A,2621988045,65390015,41.687876,-80.107795,2016
2468,42,041,01209176,42041,0500000US42041,Cumberland,Cumberland County,06,H1,G4020,276,25420,NA,A,1412792253,12666284,40.1648047,-77.2634419,2022
108,42,043,01213667,42043,0500000US42043,Dauphin,Dauphin County,06,H1,G4020,276,25420,NA,A,1359407364,86047350,40.4125646,-76.7926343,2022
2370,42,045,01209177,42045,0500000US42045,Delaware,Delaware County,06,H1,G4020,428,37980,37964,A,476060047,17591834,39.9166853,-75.3988178,2022
1498,42,047,01213668,42047,0500000US42047,Elk,Elk County,06,H1,G4020,NA,41260,NA,A,2141664026,12792134,41.4273317,-78.6539366,2017
1700,42,049,01209178,42049,0500000US42049,Erie,Erie County,06,H1,G4020,240,21500,NA,A,2069145080,1966271748,42.1179519,-80.0963858,2016
1778,42,051,01209179,42051,0500000US42051,Fayette,Fayette County,06,H1,G4020,430,38300,NA,A,2048054614,20636361,39.9189111,-79.6402527,2022
48,42,053,01213669,42053,0500000US42053,Forest,Forest County,06,H1,G4020,NA,NA,NA,A,1106595595,8369676,41.513304,-79.249705,2019
2469,42,055,01213670,42055,0500000US42055,Franklin,Franklin County,06,H1,G4020,548,16540,NA,A,2000193445,1553435,39.9267722,-77.7245208,2022
734,42,057,01213671,42057,0500000US42057,Fulton,Fulton County,06,H1,G4020,NA,NA,NA,A,1133252799,1305486,39.9107505,-78.1226171,2022
242,42,059,01214033,42059,0500000US42059,Greene,Greene County,06,H1,G4020,NA,NA,NA,A,1491658046,5296803,39.8477067,-80.2256552,2023
824,42,061,01213672,42061,0500000US42061,Huntingdon,Huntingdon County,06,H1,G4020,107,26500,NA,A,2265182334,37851956,40.4223108,-77.9685953,2022
501,42,063,01213673,42063,0500000US42063,Indiana,Indiana County,06,H1,G4020,430,26860,NA,A,2142939381,18085569,40.6514319,-79.0875451,2020
349,42,065,01213674,42065,0500000US42065,Jefferson,Jefferson County,06,H1,G4020,NA,NA,NA,A,1689811408,11294609,41.1380282,-79.012419,2020
1821,42,067,01209180,42067,0500000US42067,Juniata,Juniata County,06,H1,G4020,NA,NA,NA,A,1013697487,5502986,40.530673,-77.4004377,2022
1220,42,069,01213675,42069,0500000US42069,Lackawanna,Lackawanna County,06,H1,G4020,NA,42540,NA,A,1188509486,15908159,41.4366359,-75.6087683,2021
3073,42,071,01209181,42071,0500000US42071,Lancaster,Lancaster County,06,H1,G4020,NA,29540,NA,A,2444751653,103368816,40.0419921,-76.250198,2022
835,42,073,01213676,42073,0500000US42073,Lawrence,Lawrence County,06,H1,G4020,430,38300,NA,A,925634970,11380404,40.9927352,-80.3344455,2017
2665,42,075,01214034,42075,0500000US42075,Lebanon,Lebanon County,06,H1,G4020,276,30140,NA,A,937148928,1722125,40.3714482,-76.4648185,2022
2431,42,077,01209182,42077,0500000US42077,Lehigh,Lehigh County,06,H1,G4020,106,10900,NA,A,894414857,7450564,40.6142409,-75.5906269,2022
2470,42,079,01209183,42079,0500000US42079,Luzerne,Luzerne County,06,H1,G4020,NA,42540,NA,A,2304589532,42011601,41.1730778,-75.9760533,2020
2648,42,081,01213677,42081,0500000US42081,Lycoming,Lycoming County,06,H1,G4020,558,48700,NA,A,3182887151,38917209,41.3438824,-77.0552624,2020
